Source,Target,Weight
A Arterton,London Literary Society,1
A S*****,Sétier,1
A. Duncan Goody,"Simpkin, Marshall",1
A. E Ramsdale,Hughes; Harber,1
Actor Cummins,G. Walker,1
Adolphe Belot,Remington; Co.,1
Adrian Ross,J. Williams,2
Afterwards Drummond Wiley,Chapman; Hall,1
Afterwards Flint Machardy,G. Philip; Son,1
Afterwards Kemble De Camp,John Miller,1
Afterwards Lamb Burges,Edward Kerby,1
Afterwards Orpen-palmer Palmer,Elliot Stock,1
Albert E Drinkwater,Griffith; Farran,1
Alec Fearon,Sonnenschein; Co.,1
Alexander Andrew Knox,Kegan Paul; Co.,1
Alexander Hay Japp,Chatto; Windus,1
Alexandre Dumas,John; Robert Maxwell,1
Alfred Austin,Macmillan; Co.,6
Alfred Austin,Robert Hardwicke,1
Alfred Bate Richards,E. Wilson,1
Alfred Bunn,John Miller,1
Alfred Daniel Hall,J. Henderson,1
Alfred Henry Miles,Hutchinson; Co.,2
Alfred Scott-Gatty,Boosey; Co.,2
Algernon Charles Swinburne,Chatto; Windus,1
Andrea Carlo Cappi,Richard Phillips,2
Andrew Becket,G. Wilkie; J. Robinson; T. Becket,1
Andrew Becket,George Virtue,1
Andrew Becket,Longman,1
Andrzej Paczkowski,William Cademan,1
Anne Bowman,G. Routledge; Sons,1
Annie M Hone,Griffith; Farran,1
Annie Margaret Pike,Headley Bros.,1
Annie Pickering,G. Philip; Son,1
Anthony Brewer,A. R.,1
Anthony Hope,Innes; Co.,1
Anthony Hope,R. H. Russell,1
Anthony Orange,Aldine Publishing Co.,1
Aphra Behn,D. Brown,2
Aphra Behn,J. Harris,1
Aphra Behn,James Knapton,1
Aphra Behn,James Magnus,1
Aphra Behn,Richard Wellington,1
Aphra Behn,Thomas Dring,1
Aphra Behn,W. Canning,1
Arthur Conan Doyle,"Smith, Elder; Co.",1
Arthur Darley Bridge,G. Bell; Sons,1
Arthur E Tregelles,A. E. Tregelles,1
Arthur Henry Bullen,J. C. Nimmo,1
Arthur Murphy,Paul Vaillant,2
Arthur Wing Pinero,Chappell; Co.,1
Arthur Wing Pinero,De Witt Publishing House,1
Aston Cockayne,Isaac Pridmore,1
Aubrey Hopwood,"Francis, Day; Hunter",1
Augustus Harris,J. Miles; Co.,1
Augustus Pugin,Jennings; Chaplin,1
Augustus W Dubourg,Richard Bentley & Sons,1
Austin Dobson,Kegan Paul; Co.,1
Barten Holyday,J. Parker,1
Bartholomew Turnbull,John Duncombe; Co.,1
Beatrix Lucia Catherine Tollemache,Remington; Co.,1
Ben Jonson,Robert Allot,1
Ben Jonson,W. Burre,2
Benjamin E Kennedy,Hurst; Blackett,1
Benjamin Gott,S. W. Partridge; Co.,1
Bertha Thomas,Richard Bentley & Sons,1
Bill Dixon,Chiswick Press,1
Billy Kirton,"Ward, Lock",1
Blanche Davies,Brooke; Co.; C. White,1
Bryan Procter,John Warren,1
Byron Webber,Ward; Downey,1
C. S Burton,Bunny; Davies,1
Campbell Rae Brown,Samuel French,2
Catharine Nina Merritt,Rowsell; Hutchinson,1
Catherine Swanwick,Griffith; Farran,1
Catherine Swanwick,H. K. Lewis,1
Catiline,Moore,1
Chandos Hoskyns-Abrahall,J. S. Hodson; Son,1
Charles Appleyard,F. Summers,1
Charles Davenant,Jacob Tonson,1
Charles Davenant,Richard Tonson,2
Charles Dibdin,T. Becket,1
Charles Dickens,Hutchinson; Co.,1
Charles Dickens,W. H. Allen; Co.,1
Charles Fayette Macglashan,A. L. Bancroft; Co.,1
Charles Inigo Thomas,Court Circular Newspaper Co.,1
Charles Lamb,Chapman; Hall,1
Charles Lamb,John Warren,1
Charles Leslie Richardson,Charing Cross Publishing Company,1
Charles Rann Kennedy,J. Guest,1
Charlotte Hickman,M. H. Gill; Son,1
Charlotte Mary Yonge,Macmillan; Co.,1
Christopher Marlowe,H. Bell,1
Christopher Marlowe,Nicholas Vavasour,1
Christopher Marlowe,Reynell; Son,1
Christopher Riethmuller,Virtue; Co.,1
Cicero,John Sweeting,1
Cicero,"Simpkin, Marshall",1
Clement William Barraud,Longman,1
Colley Cibber,W. Davis,1
Coralie Glyn,"Simpkin, Marshall",1
Daniel Grant,Morton; Co.,1
David Christie Murray,Macmillan; Co.,1
David Crawfurd,R. Basset; William Turner; John Chantry,1
David Garrick,Paul Vaillant,1
David Graham,Chapman; Hall,1
David Graham,Constable; Co.,1
David Nutt,Kegan Paul; Co.,1
David Nutt,Kegan Paul;Trench; Co.,1
Dion Boucicault,R. M. De Witt,1
Dion Boucicault,the Author,1
Donald Charles Douglas Campbell,Williams; Norgate,2
Dumaniant,G. G. T.; J. Robinson,1
Dyer Dew,"Longman, Hurst, Rees; Orme",1
E. Maude Jackson,E. Stanford,1
E. Spence,Bull; Son,1
Edith Emma Cooper,Elkin Mathews,1
Edmund Gosse,Chatto; Windus,1
Edmund H White,W. Strange,1
Edna Libby Beutenmller,Saunders; Otley,1
"Edward Courtenay, 1st Earl of Devon",Nicholas Cox,1
Edward Cousins,Warren Hall; Lovitt,1
Edward Heron-Allen,"Belford, Clarke; Co.",1
"Edward Howard, 2nd Earl of Carlisle",Henry Herringman,1
Edward Jerningham,W. Ridgway,1
Edward John Chapman,Kegan Paul; Co.,1
Edward Martyn,Duckworth; Co.,1
Edward P. (edward Peron) Hingston,E. Lloyd ...,1
Edward Ravenscroft,R. Baldwin,1
Edward Sharpham,William Cooke,1
Edward Washington Tweddell,J. W. Thomas,1
Edwin Arnold,Longman,1
Egan Mew,Elkin Mathews,1
Eliab Breton,"Sherwood, Gilbert; Piper",1
Elizabeth Inchbald,G. G. T.; J. Robinson,1
Elizabeth Lydia Rosabelle de la Pasture,Cassell; Co.,1
Elkanah Settle,William Cademan,1
Emanuel Bozděch,Dr. E. Gregr; Dr. E. Valecek,1
Emily Gerard,"Digby, Long",1
Ernest Staveley Sterne,Sterne; Co.,1
Ethan Allen,F. T. Neely,1
Eugene Lee-Hamilton,Elliot Stock,1
F. C. Burnand,Boosey; Co.,1
F. E. Marshall Steele,F. Warne; Co.,1
F. W. Bain,Percival; Co.,1
Fairfax Leighton Cartwright,Field; Tuer,2
Felicia Hemans,John Murray,1
Florence De Vere,"Ward, Lock",1
Frances Boothby,William Cademan,1
Francis Beaumont,Andrew Crooke; William Cooke,1
Francis Beaumont,D. N. D. Newman; T. C.,1
Francis Beaumont,H. Moseley,1
Francis Beaumont,Humphrey Moseley,1
Francis Beaumont,J.T.,1
Francis Beaumont,John Martin,1
Francis Howard Williams,G. P. Putnam's Sons,2
Francis Hueffer,Tinsley Bros.,1
Francis Ludlow Holt,John Bell,1
Francis Twiss,"T. Egerton, T. Payne",1
"Francis W. Moore, Jr.",Dean; Son,1
Francis William Lauderdale Adams,T. Fisher Unwin,1
Francisco Camprodón,J. W. Parker; Son,1
Frank Frankfort Moore,C. A. Pearson,1
Frank Howard,T. Cadell,1
Frederick Cerny,M. Ward; Co.,2
"Frederick Howard, 5th Earl of Carlisle",W. Bulmer,1
Frederick William Hayes,Bemrose; Sons,1
Frederick William Hayes,Platrier; Sons,3
G. E. Moore,Walter Scott,1
Gaius Calpurnius Piso,W. Cademan,1
"George Booth, 2nd Earl of Warrington",Rowland Hunter,1
George Chapman,Andrew Crooke; William Cooke,1
George Chapman,Iohn Browne,1
George Chapman,Thomas Thorp,1
George Colman the Younger,J. Newbery,1
George Colman the Younger,Longman,3
George Colman the Younger,T. Cadell; W. Davies,2
George Colman the Younger,W. Jackson,1
George Edward Ayscough,J. Dodsley,1
George Etherege,In the Savoy,1
George Henry Lewes,Chapman; Hall,1
George Manville Fenn,Downey; Co.,1
George Meredith,Chapman; Hall,1
George Meredith,Kegan Paul; Co.,1
George Smith Green,John Watts,1
George Staunton Brodie,Tinsley Bros.,1
George Washington Stephens Sr.,C. Mitchell,1
Glencairn Stuart Ogilvie,W. Heinemann,1
Gotthold Ephraim Lessing,T. Cadell,1
Gowing Blake,F. V. White; Co.,1
Gowing Blake,Kegan Paul; Co.,1
Gyles Goosecappe,E. Blunt,1
H. C,James Ridgway,1
H. P Baker,W. J. Gatchfield,1
Halliwell Sutcliffe,Skeffington; Son,1
Hannah Cowley,C. Dilly,1
Hannah Cowley,G. G. T.; J. Robinson,3
Hannah Cowley,Longman,1
Hannah Cowley,T. Cadell,1
Hannah Cowley,T. Evans,1
Hannah More,T. Cadell,1
Harold Vallings,F. V. White; Co.,1
Harold Vallings,J. W. Arrowsmith,1
Harriet L. Childe-Pemberton,"Ward, Lock",1
Harriet Pixley Plumb,T. Fisher Unwin,1
Hawley Smart,F. V. White; Co.,1
Heinrich B Telgmann,British Whig Office,1
Henry Bellyse Baildon,Longman,1
Henry Boyd,Longman,1
Henry Brereton Code,J. Walker,1
Henry Brereton Code,the Author,2
"Henry Brooke, Baron Brooke of Cumnor",R. Dodsley,1
Henry Bullock,John Taylor,1
"Henry Cary, 1st Viscount Falkland",R. Crofts,1
Henry Formby,Burns; Oates,1
Henry Gibson,S. Bates,1
Henry Grattan Donnelly,Aldine Publishing Co.,1
Henry H. Bliss,B. Kimpton,1
Henry James,Harper; Bros.,1
Henry James,Osgood; McIlvaine,1
Henry James Byron,Albion Press,1
Henry Llewellyn Williams,Aldine Publishing Co.,1
Henry Neville Maugham,Grant Richards,1
Henry Savile Clarke,F. Warne; Co.,1
Henry Solly,Kegan Paul; Co.,1
Henry Thomas Mackenzie Bell,Thomas Burleigh,1
Herbert Arthur Morrah,Methuen; Co.,1
Herbert Guthrie-Smith,William Blackwood; Sons,2
Herman Charles Merivale,Remington; Co.,1
Horace Bushnell,C. Scribner’s Sons,1
Howard Orsmond Anderton,T. Fisher Unwin,1
Hugh Macnaghten,R. I. Drake,1
I C.,Tho. Johnson,1
Inês de Castro,Henry Rhodes,1
Irwine Whitty,Skeffington; Son,1
Isaac Bickerstaffe,William Griffin,1
J. C. R. Licklider,D. Nutt,1
J. Comyns Carr,Macmillan; Co.,1
J. Greenhalgh Walker,W. Andrews; Co.,1
J. L. Mackie,T. Fisher Unwin,1
J. Monk Foster,"Digby, Long",1
J. P. Howell,Henry Herringman,1
J. W.,J. Waterson,1
James A. Barcia,D. Stott,1
James A. Weston,S. W. Partridge; Co.,1
James Boswell,John Wilkie,1
James Bovell Mackenzie,W. Briggs,1
James Brayshay,Groombridge; Sons,1
James Carlile,James Knapton,1
James Cartwright Cross,J. Parker,1
James Grant,Ward; Downey,1
James Hogg,Henry Colburn,2
James McGrigor Allan,T. H. Lacy,1
James Shirley,Andrew Crooke; William Cooke,2
James Shirley,R. Whitaker,1
James Shirley,W. Cooke,1
James Shirley,William Cooke; James Becket,1
James T. Tanner,Enoch; Sons,1
Jean-Pierre Claris de Florian,Harrison; Co.,1
Jessie Helen Macintosh,Ideal Publishing Union,1
Joanna Baillie,Henry Colburn,1
Joanna Baillie,J. Ballantyne; Co.,2
Joanna Baillie,Longman,5
Joanna Baillie,T. Cadell; W. Davies,2
Johann Bartholomäus Trommsdorff,Longman,1
John Alfred Parker,Leadenhall Press,1
John Ashford,A. W. Bennett,1
John Baillie,R. Dodsley,1
John Bancroft,R. Bentley;M. Magnes,1
John Banks,R. Bentley;M. Magnes,1
John Banks,Richard Bentley,1
John Banks,Richard Wellington,1
John Bayley,Lee; Hurst,1
John Bigland,Longman,1
John Britton,Vernor; Hood,1
John Brown,J. R. Tonson; S. Draper,1
John Brown,J. Wenman,1
John Brown,T. Caslon,1
John Burgoyne,T. Becket,1
"John Churchill, 1st Duke of Marlborough",T. Fall,1
John Cole,John Cole,1
John Collett,Bickers; Son,1
John Corye,James Magnus,1
John Delap,J. Bowen,2
John Delap,W.; A. Lee,1
John Digby Gordon,Remington; Co.,1
John Dryden,Henry Herringman,9
John Dryden,J. Tonson; T. Bennet,1
John Dryden,Jacob Tonson,2
John Dryden,Joseph Hindmarsh,1
John Dryden,R. Bentley; J. Tonson,2
John Dryden,R. Bentley;M. Magnes,1
John Dryden,Richard Bentley & Sons,1
John Dryden,Richard Wellington,1
John Dryden,T. Chapman,1
"John Dudley, 1st Duke of Northumberland",Reeves; Turner,1
John Eachard,the Author,1
John Fletcher,A. Crooke; W. Cooke,1
John Fletcher,J. Harison,1
John Fletcher,J. W.; J. B.,1
John Fletcher,J. Waterson,1
John Fletcher,Timothy Goodwin,1
John Francis Brewer,Methuen; Co.,1
John Gay,T. Astley,1
John George Bennett,T. Cautley Newby,1
John Hoole,J. Becket,1
John Hoole,T. Becket,1
John Howe,W. Bulmer,1
John Hughes,John Watts,1
John Huntley Skrine,Macmillan; Co.,1
John Huntley Skrine,William Blackwood; Sons,1
John Istorum,Kegan Paul; Co.,1
John Kirke,J. Becket,1
John Laurens Bicknell,T. Kilpack,1
John Leanerd,Charles Harper,1
John M. Dillon,"Longman, Hurst, Rees; Orme",1
John Michael Tobin,John Murray,1
John Oliver Hobbes,T. Fisher Unwin,2
John Philip Kemble,C. Stalkerd,1
John Russell Russell,"Longman, Hurst, Rees; Orme",1
John Snaith,"The Copp, Clark Co.",1
John Todhunter,Elkin Mathews,1
John Webster,J. Benson,1
John Webster,J. Waterson,1
John Westland Marston,C. Mitchell,1
John William Calcraft,"Simpkin, Marshall",2
"Johnny ""Hammond"" Smith",Cornish Bros.,1
"Johnny ""Hammond"" Smith",W. Ridgway,1
Joseph Arrowsmith,William Cademan,1
Joseph Aston,Longman,1
Joseph I. C. Clarke,G. P. Putnam's Sons,2
Joseph Richardson,J. Debrett,1
Joseph Wright of Derby,R. Vincent,1
Julian Sturgis,John Murray,1
Lady Adelaide Cadogan,Sampson Low; Co.,1
Lamorna Birch,C. Dilly,1
Laurence Irving,J. Lane,2
Leonard Terry,A. Betterton,1
Leslie Thain,Thomas; Edmunds,1
Lew Wallace,Harper; Bros.,4
Lewis Morris,Kegan Paul; Co.,1
Lewis Osborn Inniss,Daily News,2
Lisbeth Gooch Strahan,Strahan; Co.,1
Lodowick Carlell,M. Rhodes,1
Lord Byron,Hunt; Clarke,1
Lord Byron,J.; H. L. Hunt,1
Lord Byron,John Murray,4
Lord Byron,W. F. Wakeman,1
Louisa C Shore,Grant Richards,1
Louise Jordan Miln,Osgood; McIlvaine,1
Louisiana Murphy,M. H. Gill; Son,1
M. D' Aubigny,William Fearman,1
Mae West,Macmillan; Co.,1
Malcolm Ross,W. Meggy,1
Margaret Wilson,John Duncombe; Co.,1
Marian Andrews,Osgood; Co.,1
Marianne Chambers,Barker; Son,2
Marie Corelli,Richard Bentley & Sons,1
Mark Anthony Meilan,the Author,1
Mary F. Guillemard,Constable; Co.,1
Mary L. Pendered,W. Heinemann,1
Masaniello,John Miller,1
Master E. S.,Eliz. Allde,1
Master E. S.,Richard Meighen,1
Matilda Maria Blake,Hutchinson; Co.,1
Matthew Gregory Lewis,J. Bell,1
Matthew Gregory Lewis,J. F. Hughes,1
Matthew Gregory Lewis,Longman,1
Matthew Gregory Lewis,Lowndes; Hobbs,1
Meyrick Milton,Henry; Co.,1
Miles Peter Andrews,J. Ridgway,1
Miles Peter Andrews,T. Becket,2
Miles Peter Andrews,T.; W. Lowndes,1
Millie Selous,Leadenhall Press,1
Molière,James Magnus,1
Molière,Richard Wellington,1
Molly Elliot Seawell,Century Co.,1
Mr. (john) Crown,James Knapton,2
Mr. (john) Crown,R. Bentley; Joseph Hindmarsh,2
Mr. (john) Crown,R. Bentley;J. Magnes,1
Mr. (john) Crown,R. Bentley;M. Magnes,1
Mr. (john) Crown,Richard Bentley,1
Mr. (john) Crown,Richard Bentley & Sons,1
Mr. (john) Crown,Richard Wellington,2
Mr. (john) Crown,William Cademan,1
Nathaniel Lee,Jacob Tonson,1
Nathaniel Lee,R. Bentley;J. Magnes,3
Nathaniel Lee,R. Bentley;M. Magnes,3
Nathaniel Lee,R. Bentley;S. Magnes,1
Nathaniel Lee,Richard Bentley,3
Nathaniel Lee,Richard Wellington,1
Nathaniel Lee,T. Chapman,1
Neal Fyne,Smith; Botwright,1
Neil Ross,Ellis; White,1
Oliver Goldsmith,F. Newbery,1
Oliver Goldsmith,William Smith,1
Ophelia Keen,John Cumberland,1
Otherwise Lyde Joyner,In the Savoy,1
Paul Creswick,Sandes; Co.,1
Percy De Lisle,"Digby, Long",1
Percy Russell,Mentz; Co.,1
Philim Moculloch,J. Williams,1
Philip Massinger,J. Waterson,2
Philip Massinger,Robert Allot,1
Philip Massinger,S. Tipper,1
Philippe de Rohan-Chabot,the Author,3
Pierre Corneille,Henry Brome,1
Pierre Corneille,Mr. Faulder,1
R. C Buchanan,"Simpkin, Marshall",1
R. C. H Morison,W.; R. Chambers,4
R. John Collier,the Author,1
Ralph W. Macleod Fullarton,William Blackwood; Sons,1
Richard Barford,John Watts,1
Richard Brome,Francis Constable,1
Richard Brome,Henry Brome,2
Richard Brome,J.Y.,1
Richard Brome,Joseph Hindmarsh,1
Richard Carpenter,N. R.,1
Richard Combe Miller,Hatchards,1
Richard Cumberland,C. Dilly,6
Richard Cumberland,C. Dilly; G. Nicol,2
Richard Cumberland,C. Dilly; J. Walter,2
Richard Cumberland,Edward; Charles Dilly,1
Richard Cumberland,J. Walter,1
Richard Cumberland,"Lackington, Allen; Co.",4
Richard Cumberland,T. Becket,2
Richard Cumberland,William Griffin,4
Richard Harris,Hutchings; Crowsley,1
Richard Hovey,United States Book Company,1
Richard Lalor Sheil,John Murray,2
Richard Macdonald Caunter,T.; W. Boone,1
Richard Nancollas,J. Evans; Sons,1
Richard Savage,F. Newbery,1
Richard Warwick Bond,Elkin Mathews,1
Richard Zouch S Troughton,Saunders; Otley,1
Rob Macaire,G. Routledge; Sons,1
Robert Bell,John Mortimer,1
Robert Bridges,G. Bell; Sons,1
Robert Browning,G. Bell; Sons,1
Robert Browning,G. Routledge; Sons,2
Robert Catesby,Billing; Sons,1
Robert Chamberlain,Andrew Crooke,1
Robert Daborne,Rob. Pollard; John Sweeting,1
Robert Davenport,Andrew Pennycuicke,1
Robert Davenport,Samuel Speed,1
Robert Gould,Richard Bentley & Sons,1
Robert Mitchell,Effingham Wilson,1
Robert Neilson Stephens,W. Briggs,1
Robert Overton,Hutchinson; Co.,1
Roger Boyle Orrery,Francis Saunders,1
Rose Mortimer,London Romance Co.,1
S. A Coxhead,"Digby, Long",1
Samuel Campbell Rowley,Nicholas Vavasour,1
Samuel James Arnold,Richard Phillips,4
Samuel Rutherford Crockett,T. Fisher Unwin,1
Samuel Taylor Coleridge,John Pearson,1
Sarah Richardson,J. Lowndes,1
Seneca,Jacob Tonson,1
Shafto Justin Adair Fitzgerald,George Redway,1
Sidney Carlton,Hopwood; Crew,1
Sidney Jones,"Ascherberg, Hopwood; Crew",1
Silvio Pellico,Charles W. Seaver,1
"Sir Charles Sedley, 5th Baronet",L. C.; Timothy Goodwin,1
Steve Clarke,Longman,1
Stratford Canning Stratford De Redcliffe,Bernard Quaritch,1
St¨¦phanie F¨¦licit¨¦ du Crest de Saint-Aubin,G. G. T.; J. Robinson,1
Stéphanie Félicité Ducrest de Saint-Aubin de Genlis,G. G. T.; J. Robinson,1
T R.,F. Bowman,1
T. D.,R. Bentley;J. Magnes,1
T. Malcolm Watson,J. Williams,1
T. P M.,Griffith; Farran,1
T. R. D L.,John Harefinch,1
Tadeusz Peiper,L. Curtis,1
Thaddeus Welch,Burt; Sons,1
Theodore Davenport Warner,J. B. Lippincott; Co.,1
Thomas A. Scott,Henry Rhodes,1
Thomas Arden,J. W. Jarvis; Son,1
Thomas B. Cooke,J. Roberts,1
Thomas Corneille,Tho. Heath,1
Thomas Cromwell,Thomas Davison,1
Thomas Cruddas Porteus,T. C. Porteus,1
Thomas Dekker,Nicholas Vavasour,1
Thomas Dilke,H. Newman,1
Thomas Duffet,John Smith,1
Thomas Hardy,Osgood; McIlvaine,1
Thomas Hardy,"Smith, Elder; Co.",1
Thomas Hazlehurst,J. W. Woodland,1
Thomas Heywood,H. Shepard,1
Thomas Heywood,J. Becket,1
Thomas Heywood,J. Crouch,1
Thomas Heywood,R. Raworth,1
Thomas Hosmer Shepherd,Jones; Co.,1
Thomas Hugo,"Edward Howell;Simpkin, Marshall; Co.",4
Thomas James Serle,W. S. Johnson,1
Thomas John Dibdin,Barker; Son,1
Thomas John Dibdin,J. Parker,1
Thomas John Dibdin,"Lackington, Allen; Co.",3
Thomas John Dibdin,Roach; Co.,1
Thomas Lewis,"Digby, Long",1
Thomas Love Peacock,Constable; Co.,1
Thomas May,T. Jones,1
Thomas Middleton,Henry Herringman,1
Thomas Middleton,John Spencer,1
Thomas Middleton,Richard Marriot,1
Thomas Middleton,Robert Crofts,1
Thomas Middleton,Tho. Johnson,1
Thomas Morton,Longman,1
Thomas Morton,"Longman, Hurst, Rees; Orme",1
Thomas Nabbes,C. Greene,3
Thomas Nabbes,Laurence Blaikelocke,1
Thomas Otway,James Knapton,1
Thomas Otway,Joseph Hindmarsh,1
Thomas Otway,R. Bentley;S. Magnes,1
Thomas Otway,Richard Bentley,1
Thomas Otway,W. Mears; R. King,1
Thomas Otway,William Cademan,1
Thomas Randolph,J. Scott,1
Thomas Randolph,The Printers to the Universitie,1
Thomas Rawlins,D. Frere,1
Thomas Shadwell,F. Saunders;J. Knapton,1
Thomas Shadwell,Francis Saunders,1
Thomas Shadwell,Henry Herringman,1
Thomas Shadwell,T. Collins; John Ford,1
Thomas Sharp,Merridew,1
Thomas Southerne,H. Playford; B. Tooke,1
Tom Taylor,R. M. De Witt,1
Violet Hunt,Chapman; Hall,1
Virginia Vaughan,Chapman; Hall,1
Voltaire,J. Watts; B. Dod,1
W. G. Wills,Blackwood,1
W. Theodore Smith,George Redway,1
Walter Delaplaine Scull,Elkin Mathews,1
Walter Raleigh,D. Marples; Co.,1
Walter Scott,"Archibald Constable;Hurst,Robinson",2
Walter de Stapledon,Parker; Co.,1
Welbore Saint Clair Baddeley,Hardwicke; Bogue,1
West Digges,Remington; Co.,1
Whitelaw Ainslie,Richard Cruttwell,1
Wilhelm Gnapheus,In ædibus Tho. Berthelet,1
Wilhelmina Lydia Rooper,O. Newmann; Co.,1
Wilkie Collins,Charles Dickens; Evans,1
Wilkie Collins,the Author,3
William Akerman,G. Bell; Sons,1
William Arundell Harris,E. Maddox,1
William Bender Wilson,the Author,1
"William Cavendish, 4th Duke of Devonshire",Henry Herringman,1
William Chamberlaine,Robert Clavell,1
William Clark Russell,Chatto; Windus,1
William Congreve,Methuen; Co.,1
William Davenant,J. Waterson,1
William Dimond,J. Parker,2
William Dimond,"Longman, Hurst, Rees; Orme",1
William Dimond,Richard White; T. Earle,1
William Dimond,T. Cadell; W. Davies,1
William Dimond,W. H. Wyatt,1
William Gerard,Kegan Paul; Co.,1
William Gillette,Aldine Publishing Co.,1
William Heinemann,J. Lane,1
William Hemings,Richmond Gammon,1
William Henry Davenport Adams,Virtue; Co.,1
William Joseph Yeoman,"Digby, Long",1
William Kelly,J. Russell Smith,1
William Macbride Childs,Henry Richards,1
William Mason,James Knapton,1
William Mathie Beith,"Digby, Long",1
William Mountfort,Joseph Hindmarsh,1
William N. Richardson,J. Murray; S. Highley,1
William Outram Tristram,Ward; Downey,1
William Parr Isaacson,R. Ackermann,1
William Rider,Rob. Pollard; John Sweeting,1
William Roberton,R. A. Everett; Co.,1
William Rowley,T. Harper,1
William Shakespeare,C. Bathurst,2
William Shakespeare,C. Rice,1
William Shakespeare,G. Græbner,1
William Shakespeare,H. Garland,1
William Shakespeare,Heath; Robinson,1
William Shakespeare,J. Bell,1
William Shakespeare,J. Debrett,1
William Shakespeare,J. Parker,1
William Shakespeare,J. R. Tonson; S. Draper,1
William Shakespeare,J. Rivington; J. Fletcher,1
William Shakespeare,J. Russell Smith,1
William Shakespeare,J. Souter,1
William Shakespeare,J. Stockdale,1
William Shakespeare,Jacob Tonson,1
William Shakespeare,Joseph Hindmarsh,1
William Shakespeare,Richard Bentley,1
William Shakespeare,W. Wilkins,1
William Thomas Moncrieff,T. H. Lacy,1
William Whitehead,R. Dodsley,1
Z Z.,W. Heinemann,1
Zachariah Jackson,John Major,1
Zachariah Jackson,T. Harper,1
Édouard Constant,Noronha; Co.,1
